fpac = {
	OR = {
		state = 45
		state = 46
		state = 60
		state = 108
		state = 156
		state = 157
		state = 173
		state = 236
		state = 268
		state = 316
		state = 431
		state = 450
		state = 574
		state = 575
	}
}
fpav = {
	OR = {
		state = 55
		state = 232
		state = 233
		state = 234
		state = 237
		state = 317
		state = 333
		state = 334
		state = 426
		state = 427
		state = 428
		state = 430
		state = 432
		state = 433
		state = 434
		state = 470
		state = 489
		state = 663
		state = 664
	}
}
fpnc = {
	OR = {
		state = 29
		state = 320
		state = 321
		state = 323
		state = 324
		state = 343
		state = 429
	}
}
fpnv = {
	OR = {
		state = 476
		state = 569
	}
}
fsac = {
	OR = {
		state = 19
		state = 20
		state = 21
		state = 22
		state = 23
		state = 25
		state = 31
		state = 36
		state = 37
		state = 38
		state = 39
		state = 43
		state = 44
		state = 47
		state = 54
		state = 62
		state = 63
		state = 64
		state = 66
		state = 68
		state = 70
		state = 73
		state = 77
		state = 79
		state = 81
		state = 86
		state = 92
		state = 93
		state = 95
		state = 99
		state = 107
		state = 126
		state = 127
		state = 138
		state = 139
		state = 142
		state = 143
		state = 144
		state = 170
		state = 172
		state = 175
		state = 178
		state = 195
		state = 201
		state = 203
		state = 204
		state = 205
		state = 207
		state = 208
		state = 209
		state = 210
		state = 212
		state = 214
		state = 215
		state = 216
		state = 219
		state = 223
		state = 226
		state = 227
		state = 230
		state = 231
		state = 235
		state = 276
		state = 281
		state = 283
		state = 285
		state = 286
		state = 287
		state = 288
		state = 292
		state = 293
		state = 294
		state = 295
		state = 297
		state = 298
		state = 300
		state = 301
		state = 322
		state = 337
		state = 338
		state = 379
		state = 442
		state = 446
		state = 448
		state = 454
		state = 455
		state = 456
		state = 457
		state = 459
		state = 460
		state = 461
		state = 462
		state = 463
		state = 464
		state = 465
		state = 466
		state = 468
		state = 483
		state = 487
		state = 488
		state = 498
		state = 510
		state = 512
		state = 514
		state = 518
		state = 521
		state = 522
		state = 524
		state = 525
		state = 526
		state = 540
		state = 541
		state = 543
		state = 562
		state = 563
		state = 564
		state = 576
		state = 578
		state = 579
		state = 580
		state = 584
		state = 585
		state = 586
		state = 587
		state = 592
		state = 593
		state = 595
		state = 604
		state = 605
		state = 607
		state = 609
		state = 613
		state = 614
		state = 615
		state = 618
		state = 628
		state = 642
		state = 643
		state = 644
		state = 645
		state = 646
		state = 647
		state = 649
		state = 655
		state = 656
		state = 666
		state = 667
		state = 668
		state = 669
		state = 671
		state = 672
		state = 673
		state = 674
		state = 675
		state = 677
		state = 679
	}
}
fsav = {
	OR = {
		state = 18
		state = 41
		state = 50
		state = 51
		state = 65
		state = 71
		state = 80
		state = 109
		state = 110
		state = 111
		state = 154
		state = 155
		state = 158
		state = 159
		state = 200
		state = 202
		state = 252
		state = 277
		state = 299
		state = 326
		state = 409
		state = 410
		state = 469
		state = 472
		state = 490
		state = 495
		state = 531
		state = 596
		state = 670
	}
}
fsnc = {
	OR = {
		state = 6
		state = 34
		state = 48
		state = 96
		state = 97
		state = 104
		state = 105
		state = 136
		state = 137
		state = 166
		state = 194
		state = 199
		state = 250
		state = 262
		state = 290
		state = 329
		state = 347
		state = 353
		state = 437
		state = 438
		state = 443
		state = 493
		state = 496
		state = 532
		state = 651
	}
}
fsnv = {
	OR = {
		state = 11
		state = 103
		state = 239
		state = 441
		state = 608
	}
}
mpac = {
	OR = {
		state = 90
	}
}
mpav = {
	OR = {
		state = 74
		state = 588
		state = 600
	}
}
mpnc = {
	OR = {
		state = 40
		state = 248
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 1
		state = 3
		state = 4
		state = 5
		state = 7
		state = 8
		state = 9
		state = 10
		state = 14
		state = 15
		state = 16
		state = 24
		state = 27
		state = 30
		state = 32
		state = 35
		state = 42
		state = 49
		state = 52
		state = 58
		state = 59
		state = 61
		state = 67
		state = 69
		state = 72
		state = 76
		state = 82
		state = 83
		state = 84
		state = 85
		state = 87
		state = 88
		state = 89
		state = 100
		state = 101
		state = 102
		state = 106
		state = 112
		state = 113
		state = 114
		state = 115
		state = 118
		state = 119
		state = 120
		state = 121
		state = 122
		state = 123
		state = 124
		state = 125
		state = 128
		state = 133
		state = 134
		state = 135
		state = 140
		state = 141
		state = 145
		state = 146
		state = 147
		state = 150
		state = 151
		state = 160
		state = 162
		state = 163
		state = 164
		state = 165
		state = 167
		state = 169
		state = 171
		state = 174
		state = 177
		state = 179
		state = 180
		state = 181
		state = 182
		state = 183
		state = 184
		state = 185
		state = 186
		state = 188
		state = 190
		state = 191
		state = 192
		state = 193
		state = 196
		state = 197
		state = 211
		state = 213
		state = 218
		state = 220
		state = 221
		state = 222
		state = 225
		state = 228
		state = 229
		state = 241
		state = 243
		state = 244
		state = 254
		state = 255
		state = 256
		state = 257
		state = 258
		state = 259
		state = 260
		state = 263
		state = 264
		state = 265
		state = 266
		state = 269
		state = 270
		state = 275
		state = 278
		state = 279
		state = 280
		state = 296
		state = 302
		state = 303
		state = 304
		state = 306
		state = 307
		state = 308
		state = 310
		state = 312
		state = 313
		state = 315
		state = 318
		state = 319
		state = 325
		state = 336
		state = 339
		state = 340
		state = 341
		state = 342
		state = 344
		state = 345
		state = 346
		state = 348
		state = 349
		state = 350
		state = 351
		state = 352
		state = 354
		state = 356
		state = 358
		state = 361
		state = 362
		state = 363
		state = 365
		state = 366
		state = 367
		state = 368
		state = 369
		state = 370
		state = 371
		state = 372
		state = 373
		state = 374
		state = 375
		state = 376
		state = 377
		state = 378
		state = 380
		state = 381
		state = 382
		state = 383
		state = 384
		state = 385
		state = 386
		state = 387
		state = 388
		state = 389
		state = 390
		state = 391
		state = 392
		state = 393
		state = 394
		state = 395
		state = 396
		state = 397
		state = 398
		state = 399
		state = 401
		state = 405
		state = 406
		state = 407
		state = 415
		state = 416
		state = 420
		state = 421
		state = 422
		state = 423
		state = 425
		state = 453
		state = 458
		state = 467
		state = 478
		state = 479
		state = 481
		state = 482
		state = 485
		state = 519
		state = 520
		state = 535
		state = 539
		state = 542
		state = 544
		state = 546
		state = 547
		state = 548
		state = 549
		state = 555
		state = 556
		state = 558
		state = 559
		state = 560
		state = 561
		state = 565
		state = 566
		state = 567
		state = 568
		state = 571
		state = 572
		state = 573
		state = 577
		state = 589
		state = 591
		state = 597
		state = 606
		state = 610
		state = 621
		state = 622
		state = 623
		state = 624
		state = 625
		state = 627
		state = 630
		state = 632
		state = 633
		state = 636
		state = 638
		state = 639
		state = 640
		state = 648
		state = 650
		state = 653
		state = 654
		state = 657
		state = 658
		state = 660
		state = 661
		state = 676
		state = 680
		state = 681
		state = 682
	}
}
msav = {
	OR = {
		state = 26
		state = 28
		state = 56
		state = 57
		state = 116
		state = 129
		state = 152
		state = 153
		state = 198
		state = 246
		state = 271
		state = 418
		state = 435
		state = 436
		state = 527
		state = 570
		state = 594
		state = 598
		state = 599
		state = 620
		state = 626
		state = 629
		state = 631
		state = 634
		state = 635
		state = 637
		state = 641
		state = 652
		state = 659
		state = 662
	}
}
msnc = {
	OR = {
		state = 12
		state = 13
		state = 17
		state = 33
		state = 75
		state = 78
		state = 94
		state = 98
		state = 131
		state = 132
		state = 149
		state = 161
		state = 168
		state = 176
		state = 187
		state = 217
		state = 224
		state = 240
		state = 247
		state = 249
		state = 251
		state = 273
		state = 274
		state = 289
		state = 291
		state = 305
		state = 309
		state = 311
		state = 314
		state = 330
		state = 331
		state = 332
		state = 355
		state = 357
		state = 360
		state = 402
		state = 403
		state = 413
		state = 414
		state = 424
		state = 445
		state = 447
